Date,Discount
7-Apr-16,0.01
6-Apr-16,0.01
5-Apr-16,0.01
4-Apr-16,0
1-Apr-16,0
31-Mar-16,-0.02
30-Mar-16,0.03
29-Mar-16,0.03
28-Mar-16,0
24-Mar-16,0
23-Mar-16,0.01
22-Mar-16,0.03
21-Mar-16,0
18-Mar-16,-0.02
17-Mar-16,0
16-Mar-16,0.05
15-Mar-16,0.01
14-Mar-16,-0.01
11-Mar-16,-0.01
10-Mar-16,0.03
9-Mar-16,0
8-Mar-16,-0.01
7-Mar-16,0
4-Mar-16,-0.01
3-Mar-16,0.01
2-Mar-16,-0.02
1-Mar-16,-0.01
29-Feb-16,-0.05
26-Feb-16,-0.01
25-Feb-16,0.02
24-Feb-16,-0.03
23-Feb-16,-0.02
22-Feb-16,-0.01
19-Feb-16,-0.01
18-Feb-16,0.02
17-Feb-16,-0.01
16-Feb-16,0
12-Feb-16,0.01
11-Feb-16,0.01
10-Feb-16,-0.01
9-Feb-16,0.06
8-Feb-16,0.02
5-Feb-16,-0.01
4-Feb-16,0.03
3-Feb-16,0
2-Feb-16,-0.02
1-Feb-16,-0.06
29-Jan-16,-0.1
28-Jan-16,-0.03
27-Jan-16,-0.01
26-Jan-16,-0.01
25-Jan-16,0.07
22-Jan-16,-0.01
21-Jan-16,-0.03
20-Jan-16,0.01
19-Jan-16,0.06
15-Jan-16,-0.03
14-Jan-16,-0.05
13-Jan-16,0.01
12-Jan-16,0
11-Jan-16,-0.03
8-Jan-16,-0.03
7-Jan-16,-0.03
6-Jan-16,0.01
5-Jan-16,0.05
4-Jan-16,0.03
31-Dec-15,-0.04
30-Dec-15,-0.01
29-Dec-15,0
28-Dec-15,-0.01
24-Dec-15,-0.04
23-Dec-15,0.02
22-Dec-15,0.03
21-Dec-15,0.01
18-Dec-15,-0.05
17-Dec-15,-0.01
16-Dec-15,0
15-Dec-15,0.04
14-Dec-15,0.07
11-Dec-15,-0.02
10-Dec-15,-0.01
9-Dec-15,0
8-Dec-15,0.01
7-Dec-15,0.01
4-Dec-15,-0.04
3-Dec-15,0.05
2-Dec-15,0
1-Dec-15,0
30-Nov-15,0.08
27-Nov-15,0.02
25-Nov-15,0.01
24-Nov-15,0.04
23-Nov-15,0
20-Nov-15,0.02
19-Nov-15,0.03
18-Nov-15,0.01
17-Nov-15,0
16-Nov-15,-0.01
13-Nov-15,-0.01
12-Nov-15,0.01
11-Nov-15,0
10-Nov-15,0.06
9-Nov-15,0.02
6-Nov-15,-0.01
5-Nov-15,0.02
4-Nov-15,0.05
3-Nov-15,0
2-Nov-15,0
30-Oct-15,-0.03
29-Oct-15,-0.02
28-Oct-15,-0.01
27-Oct-15,0.03
26-Oct-15,-0.04
23-Oct-15,0.03
22-Oct-15,0.01
21-Oct-15,-0.01
20-Oct-15,0.04
19-Oct-15,0.03
16-Oct-15,-0.03
15-Oct-15,0.02
14-Oct-15,-0.02
13-Oct-15,-0.02
12-Oct-15,-0.03
9-Oct-15,0.01
8-Oct-15,0
7-Oct-15,0
6-Oct-15,0.01
5-Oct-15,0
2-Oct-15,0.03
1-Oct-15,-0.01
30-Sep-15,-0.05
29-Sep-15,-0.07
28-Sep-15,0
25-Sep-15,-0.01
24-Sep-15,0.01
23-Sep-15,0
22-Sep-15,-0.04
21-Sep-15,0.05
18-Sep-15,-0.03
17-Sep-15,0.02
16-Sep-15,0
15-Sep-15,0.01
14-Sep-15,0.02
11-Sep-15,0.01
10-Sep-15,0.03
9-Sep-15,0
8-Sep-15,0.01
4-Sep-15,-0.05
3-Sep-15,-0.05
2-Sep-15,0.02
1-Sep-15,-0.15
31-Aug-15,-0.04
28-Aug-15,-0.02
27-Aug-15,0.05
26-Aug-15,0.04
25-Aug-15,0.03
24-Aug-15,-0.13
21-Aug-15,0.03
20-Aug-15,0
19-Aug-15,0.02
18-Aug-15,-0.01
17-Aug-15,0.03
14-Aug-15,0
13-Aug-15,0.03
12-Aug-15,0.04
11-Aug-15,0.03
10-Aug-15,1.31
7-Aug-15,0.03
6-Aug-15,0
5-Aug-15,0.03
4-Aug-15,0.02
3-Aug-15,0
31-Jul-15,0.06
30-Jul-15,-0.01
29-Jul-15,-0.03
28-Jul-15,0.03
27-Jul-15,0.04
24-Jul-15,0.05
23-Jul-15,0.02
22-Jul-15,0.01
21-Jul-15,-0.02
20-Jul-15,-0.03
17-Jul-15,-0.02
16-Jul-15,0
15-Jul-15,0.03
14-Jul-15,-0.02
13-Jul-15,-0.01
10-Jul-15,0
9-Jul-15,-0.03
8-Jul-15,0
7-Jul-15,0.05
6-Jul-15,0.04
2-Jul-15,-0.06
1-Jul-15,0.01
30-Jun-15,-0.05
29-Jun-15,-0.01
26-Jun-15,0.02
25-Jun-15,-0.02
24-Jun-15,0.01
23-Jun-15,0
22-Jun-15,0.02
19-Jun-15,-0.06
18-Jun-15,0
17-Jun-15,-0.01
16-Jun-15,0.02
15-Jun-15,0.02
12-Jun-15,0
11-Jun-15,0.07
10-Jun-15,-0.05
9-Jun-15,-0.03
8-Jun-15,0.02
5-Jun-15,0.02
4-Jun-15,0.09
3-Jun-15,0.04
2-Jun-15,0
1-Jun-15,0
29-May-15,-0.01
28-May-15,0.02
27-May-15,0
26-May-15,0.01
22-May-15,0.03
21-May-15,0.04
20-May-15,0.01
19-May-15,-0.01
18-May-15,-0.02
15-May-15,0
14-May-15,-0.03
13-May-15,0.02
12-May-15,-0.02
11-May-15,-0.01
8-May-15,-0.01
7-May-15,0.01
6-May-15,0.01
5-May-15,0.01
4-May-15,0
1-May-15,-0.02
30-Apr-15,0
29-Apr-15,-0.01
28-Apr-15,0.03
27-Apr-15,0.01
24-Apr-15,0.01
23-Apr-15,0.01
22-Apr-15,0.01
21-Apr-15,0.03
20-Apr-15,-0.01
17-Apr-15,-0.01
16-Apr-15,0.01
15-Apr-15,-0.02
14-Apr-15,0.03
13-Apr-15,0.01
10-Apr-15,0.01
9-Apr-15,0.01
8-Apr-15,0
7-Apr-15,-0.06
6-Apr-15,0.03
2-Apr-15,-0.02
1-Apr-15,0.03
31-Mar-15,-0.02
30-Mar-15,-0.02
27-Mar-15,-0.02
26-Mar-15,0.02
25-Mar-15,0.01
24-Mar-15,0.02
23-Mar-15,0
20-Mar-15,0.02
19-Mar-15,0.01
18-Mar-15,-0.01
17-Mar-15,0.02
16-Mar-15,0.01
13-Mar-15,-0.01
12-Mar-15,0
11-Mar-15,0.01
10-Mar-15,0.06
9-Mar-15,0.01
6-Mar-15,-0.02
5-Mar-15,0
4-Mar-15,0.01
3-Mar-15,0.02
2-Mar-15,-0.02
27-Feb-15,-0.03
26-Feb-15,0.01
25-Feb-15,-0.02
24-Feb-15,0.03
23-Feb-15,0.01
20-Feb-15,0.01
19-Feb-15,0.03
18-Feb-15,0.01
17-Feb-15,-0.02
13-Feb-15,-0.01
12-Feb-15,-0.03
11-Feb-15,0.01
10-Feb-15,-0.02
9-Feb-15,-0.04
6-Feb-15,0
5-Feb-15,0.01
4-Feb-15,0.02
3-Feb-15,-0.01
2-Feb-15,-0.02
30-Jan-15,0.06
29-Jan-15,0.03
28-Jan-15,0.03
27-Jan-15,0.01
26-Jan-15,-0.01
23-Jan-15,0
22-Jan-15,0
21-Jan-15,0.05
20-Jan-15,0.02
16-Jan-15,-0.07
15-Jan-15,0
14-Jan-15,0.01
13-Jan-15,0.01
12-Jan-15,0.04
9-Jan-15,-0.01
8-Jan-15,0
7-Jan-15,0.02
6-Jan-15,-0.05
5-Jan-15,0.05
2-Jan-15,-0.03
31-Dec-14,0.01
30-Dec-14,-0.01
29-Dec-14,0.05
26-Dec-14,0
24-Dec-14,0.03
23-Dec-14,0
22-Dec-14,0.03
19-Dec-14,-0.02
18-Dec-14,0.01
17-Dec-14,0
16-Dec-14,0.02
15-Dec-14,-0.05
12-Dec-14,0.01
11-Dec-14,0.02
10-Dec-14,0.01
9-Dec-14,-0.02
8-Dec-14,0.03
5-Dec-14,-0.01
4-Dec-14,-0.01
3-Dec-14,0
2-Dec-14,0
1-Dec-14,0.01
28-Nov-14,0.02
26-Nov-14,-0.01
25-Nov-14,0.06
24-Nov-14,0.01
21-Nov-14,0.01
20-Nov-14,0.01
19-Nov-14,0.01
18-Nov-14,0.04
17-Nov-14,0.01
14-Nov-14,0.02
13-Nov-14,0.02
12-Nov-14,-0.02
11-Nov-14,0.04
10-Nov-14,0
7-Nov-14,0.02
6-Nov-14,-0.01
5-Nov-14,0
4-Nov-14,-0.03
3-Nov-14,0
31-Oct-14,-0.05
30-Oct-14,0
29-Oct-14,-0.03
28-Oct-14,-0.04
27-Oct-14,0
24-Oct-14,-0.01
23-Oct-14,-0.03
22-Oct-14,0.03
21-Oct-14,0.01
20-Oct-14,0
17-Oct-14,-0.03
16-Oct-14,0.02
15-Oct-14,0.06
14-Oct-14,0.04
13-Oct-14,0
10-Oct-14,0
9-Oct-14,-0.01
8-Oct-14,-0.06
7-Oct-14,-0.02
6-Oct-14,0
3-Oct-14,-0.03
2-Oct-14,-0.01
1-Oct-14,-0.02
30-Sep-14,0.02
29-Sep-14,0.01
26-Sep-14,-0.03
25-Sep-14,0.02
24-Sep-14,0.03
23-Sep-14,0.02
22-Sep-14,0.02
19-Sep-14,0.02
18-Sep-14,0.02
17-Sep-14,0
16-Sep-14,0.01
15-Sep-14,0.01
12-Sep-14,0.01
11-Sep-14,-0.01
10-Sep-14,0.01
9-Sep-14,0.01
8-Sep-14,-0.02
5-Sep-14,-0.04
4-Sep-14,0.01
3-Sep-14,0
2-Sep-14,-0.02
29-Aug-14,-0.01
28-Aug-14,0.05
27-Aug-14,-0.04
26-Aug-14,0.02
25-Aug-14,0.03
22-Aug-14,0.01
21-Aug-14,-0.01
20-Aug-14,0
19-Aug-14,-0.02
18-Aug-14,-0.02
15-Aug-14,0
14-Aug-14,0.01
13-Aug-14,0.02
12-Aug-14,0.01
11-Aug-14,-0.02
8-Aug-14,-0.01
7-Aug-14,-0.02
6-Aug-14,-0.02
5-Aug-14,-0.02
4-Aug-14,0
1-Aug-14,0
31-Jul-14,0.01
30-Jul-14,0.02
29-Jul-14,0.02
28-Jul-14,-0.01
25-Jul-14,-0.01
24-Jul-14,-0.03
23-Jul-14,0.02
22-Jul-14,-0.03
21-Jul-14,0.03
18-Jul-14,0
17-Jul-14,0
16-Jul-14,-0.03
15-Jul-14,0.03
14-Jul-14,0.01
11-Jul-14,0
10-Jul-14,0.02
9-Jul-14,0
8-Jul-14,0.03
7-Jul-14,0
3-Jul-14,-0.03
2-Jul-14,0.01
1-Jul-14,-0.01
30-Jun-14,-0.02
27-Jun-14,0
26-Jun-14,0.01
25-Jun-14,-0.03
24-Jun-14,0.02
23-Jun-14,-0.02
20-Jun-14,0.01
19-Jun-14,-0.02
18-Jun-14,0
17-Jun-14,0.03
16-Jun-14,-0.02
13-Jun-14,-0.02
12-Jun-14,-0.02
11-Jun-14,0.02
10-Jun-14,0.02
9-Jun-14,-0.01
6-Jun-14,-0.02
5-Jun-14,-0.03
4-Jun-14,-0.02
3-Jun-14,-0.01
2-Jun-14,0
30-May-14,-0.04
29-May-14,0
28-May-14,0.01
27-May-14,0.01
23-May-14,0
22-May-14,0.01
21-May-14,0
20-May-14,-0.02
19-May-14,-0.02
16-May-14,0.02
15-May-14,0.01
14-May-14,-0.01
13-May-14,0.01
12-May-14,-0.02
9-May-14,0.01
8-May-14,0.01
7-May-14,0.01
6-May-14,0.03
5-May-14,-0.01
2-May-14,0
1-May-14,0
30-Apr-14,0.01
29-Apr-14,-0.02
28-Apr-14,0
25-Apr-14,0.02
24-Apr-14,0.02
23-Apr-14,0
22-Apr-14,0
21-Apr-14,-0.02
17-Apr-14,-0.01
16-Apr-14,-0.01
15-Apr-14,0.01
14-Apr-14,-0.02
11-Apr-14,0.01
10-Apr-14,-0.03
9-Apr-14,0.01
8-Apr-14,0.03
7-Apr-14,0
4-Apr-14,0.04
3-Apr-14,-0.02
2-Apr-14,0
1-Apr-14,-0.03
31-Mar-14,0.01
28-Mar-14,-0.02
27-Mar-14,-0.01
26-Mar-14,-0.01
25-Mar-14,0.04
24-Mar-14,-0.01
21-Mar-14,-0.07
20-Mar-14,0.02
19-Mar-14,0.05
18-Mar-14,-0.02
17-Mar-14,-0.02
14-Mar-14,0
13-Mar-14,0.03
12-Mar-14,-0.02
11-Mar-14,0
10-Mar-14,0.02
7-Mar-14,0
6-Mar-14,0.04
5-Mar-14,0
4-Mar-14,-0.02
3-Mar-14,0.01
28-Feb-14,0.03
27-Feb-14,0.05
26-Feb-14,0.01
25-Feb-14,0.01
24-Feb-14,-0.02
21-Feb-14,0.01
20-Feb-14,-0.03
19-Feb-14,-0.03
18-Feb-14,-0.01
14-Feb-14,-0.01
13-Feb-14,-0.04
12-Feb-14,0.01
11-Feb-14,-0.05
10-Feb-14,-0.01
7-Feb-14,-0.03
6-Feb-14,0.02
5-Feb-14,0
4-Feb-14,-0.03
3-Feb-14,0.04
31-Jan-14,-0.03
30-Jan-14,0
29-Jan-14,0
28-Jan-14,-0.03
27-Jan-14,-0.01
24-Jan-14,0
23-Jan-14,0.04
22-Jan-14,0.01
21-Jan-14,-0.01
17-Jan-14,-0.05
16-Jan-14,0
15-Jan-14,0.01
14-Jan-14,-0.01
13-Jan-14,-0.01
10-Jan-14,0.02
9-Jan-14,0.01
8-Jan-14,0
7-Jan-14,-0.05
6-Jan-14,-0.01
3-Jan-14,-0.05
2-Jan-14,0
31-Dec-13,0.01
30-Dec-13,0
27-Dec-13,0.01
26-Dec-13,0.01
24-Dec-13,-0.01
23-Dec-13,0.02
20-Dec-13,0.07
19-Dec-13,-0.01
18-Dec-13,0.04
17-Dec-13,-0.02
16-Dec-13,0
13-Dec-13,0.01
12-Dec-13,0.04
11-Dec-13,-0.03
10-Dec-13,0.01
9-Dec-13,0.03
6-Dec-13,-0.03
5-Dec-13,0.01
4-Dec-13,-0.03
3-Dec-13,-0.03
2-Dec-13,0.02
29-Nov-13,-0.04
27-Nov-13,0.01
26-Nov-13,0.04
25-Nov-13,0.04
22-Nov-13,-0.02
21-Nov-13,-0.01
20-Nov-13,0
19-Nov-13,-0.01
18-Nov-13,0.03
15-Nov-13,0
14-Nov-13,0
13-Nov-13,-0.03
12-Nov-13,0.03
11-Nov-13,-0.03
8-Nov-13,0.01
7-Nov-13,0.04
6-Nov-13,-0.01
5-Nov-13,0
4-Nov-13,0.02
1-Nov-13,-0.01
31-Oct-13,0.03
30-Oct-13,0.02
29-Oct-13,0.04
28-Oct-13,0.03
25-Oct-13,0
24-Oct-13,-0.01
23-Oct-13,0.01
22-Oct-13,0
21-Oct-13,-0.02
18-Oct-13,-0.02
17-Oct-13,-0.04
16-Oct-13,-0.02
15-Oct-13,-0.02
14-Oct-13,0
11-Oct-13,-0.01
10-Oct-13,-0.02
9-Oct-13,0.01
8-Oct-13,0.02
7-Oct-13,-0.01
4-Oct-13,-0.02
3-Oct-13,-0.02
2-Oct-13,-0.05
1-Oct-13,0
30-Sep-13,0.04
27-Sep-13,-0.01
26-Sep-13,0.01
25-Sep-13,0.03
24-Sep-13,0.03
23-Sep-13,0.02
20-Sep-13,0
19-Sep-13,0.01
18-Sep-13,0.01
17-Sep-13,0.02
16-Sep-13,0.01
13-Sep-13,0.01
12-Sep-13,0.04
11-Sep-13,0
10-Sep-13,0.01
9-Sep-13,-0.01
6-Sep-13,0
5-Sep-13,-0.02
4-Sep-13,0.01
3-Sep-13,0
30-Aug-13,-0.08
29-Aug-13,-0.02
28-Aug-13,0.04
27-Aug-13,-0.04
26-Aug-13,-0.01
23-Aug-13,-0.05
22-Aug-13,0
21-Aug-13,0.01
20-Aug-13,0.04
19-Aug-13,-0.07
16-Aug-13,0.01
15-Aug-13,-0.02
14-Aug-13,-0.02
13-Aug-13,0
12-Aug-13,0
9-Aug-13,0.01
8-Aug-13,-0.05
7-Aug-13,0.01
6-Aug-13,0
5-Aug-13,0
2-Aug-13,-0.02
1-Aug-13,-0.02
31-Jul-13,0.03
30-Jul-13,0.02
29-Jul-13,0.05
26-Jul-13,0.01
25-Jul-13,-0.02
24-Jul-13,-0.01
23-Jul-13,0.03
22-Jul-13,0
19-Jul-13,0.02
18-Jul-13,0.01
17-Jul-13,-0.04
16-Jul-13,0
15-Jul-13,0.02
12-Jul-13,-0.14
11-Jul-13,0
10-Jul-13,0
9-Jul-13,-0.02
8-Jul-13,-0.02
5-Jul-13,-0.02
3-Jul-13,-0.03
2-Jul-13,-0.06
1-Jul-13,0.02
28-Jun-13,-0.14
27-Jun-13,0
26-Jun-13,0.01
25-Jun-13,0.02
24-Jun-13,-0.01
21-Jun-13,0.07
20-Jun-13,-0.01
19-Jun-13,0.01
18-Jun-13,0.01
17-Jun-13,0
14-Jun-13,-0.02
13-Jun-13,0.02
12-Jun-13,0
11-Jun-13,0.02
10-Jun-13,0
7-Jun-13,0
6-Jun-13,-0.02
5-Jun-13,-0.05
4-Jun-13,-0.02
3-Jun-13,-0.04
31-May-13,-0.01
30-May-13,0
29-May-13,0.05
28-May-13,-0.02
24-May-13,0.02
23-May-13,0.03
22-May-13,0.01
21-May-13,0
20-May-13,0.02
17-May-13,-0.03
16-May-13,-0.01
15-May-13,-0.03
14-May-13,0.01
13-May-13,-0.01
10-May-13,-0.05
9-May-13,0.03
8-May-13,-0.01
7-May-13,-0.02
6-May-13,0.01
3-May-13,-0.05
2-May-13,-0.03
1-May-13,0.03
30-Apr-13,-0.03
29-Apr-13,-0.01
26-Apr-13,0.03
25-Apr-13,0.04
24-Apr-13,0.02
23-Apr-13,0
22-Apr-13,-0.01
19-Apr-13,-0.04
18-Apr-13,0.03
17-Apr-13,-0.06
16-Apr-13,-0.01
15-Apr-13,-0.05
12-Apr-13,-0.01
11-Apr-13,-0.04
10-Apr-13,-0.01
9-Apr-13,-0.03
8-Apr-13,-0.03
5-Apr-13,-0.01
4-Apr-13,-0.01
3-Apr-13,0.02
2-Apr-13,-0.04
1-Apr-13,0.01
28-Mar-13,-0.1
27-Mar-13,0.01
26-Mar-13,-0.03
25-Mar-13,0.04
22-Mar-13,0.04
21-Mar-13,0.01
20-Mar-13,0.01
19-Mar-13,0.02
18-Mar-13,-0.01
15-Mar-13,0.01
14-Mar-13,-0.02
13-Mar-13,-0.02
12-Mar-13,0.03
11-Mar-13,-0.01
8-Mar-13,-0.04
7-Mar-13,0
6-Mar-13,0
5-Mar-13,0.01
4-Mar-13,0.02
1-Mar-13,0
28-Feb-13,-0.11
27-Feb-13,0
26-Feb-13,0.03
25-Feb-13,-0.01
22-Feb-13,0.02
21-Feb-13,-0.04
20-Feb-13,-0.04
19-Feb-13,-0.04
15-Feb-13,0.01
14-Feb-13,0.01
13-Feb-13,0
12-Feb-13,0.01
11-Feb-13,0
8-Feb-13,-0.04
7-Feb-13,-0.01
6-Feb-13,-0.02
5-Feb-13,-0.02
4-Feb-13,0.02
1-Feb-13,-0.03
31-Jan-13,0.04
30-Jan-13,-0.02
29-Jan-13,0
28-Jan-13,0.09
25-Jan-13,0
24-Jan-13,0
23-Jan-13,0
22-Jan-13,-0.03
18-Jan-13,-0.09
17-Jan-13,-0.03
16-Jan-13,-0.07
15-Jan-13,-0.04
14-Jan-13,0.03
11-Jan-13,0.03
10-Jan-13,0.01
9-Jan-13,-0.01
8-Jan-13,-0.02
7-Jan-13,-0.01
4-Jan-13,-0.02
3-Jan-13,0.02
2-Jan-13,0.03
31-Dec-12,0.03
28-Dec-12,-0.06
27-Dec-12,0
26-Dec-12,-0.01
24-Dec-12,-0.03
21-Dec-12,0.04
20-Dec-12,-0.01
19-Dec-12,0
18-Dec-12,-0.01
17-Dec-12,0.03
14-Dec-12,0.04
13-Dec-12,0.04
12-Dec-12,0.01
11-Dec-12,0.02
10-Dec-12,0.01
7-Dec-12,-0.02
6-Dec-12,-0.02
5-Dec-12,-0.02
4-Dec-12,-0.01
3-Dec-12,0
30-Nov-12,-0.06
29-Nov-12,0.01
28-Nov-12,-0.01
27-Nov-12,0.06
26-Nov-12,0.02
23-Nov-12,-0.01
21-Nov-12,0
20-Nov-12,0.02
19-Nov-12,0.02
16-Nov-12,-0.01
15-Nov-12,-0.03
14-Nov-12,-0.01
