Date,Discount
13-Nov-12,0.03
12-Nov-12,0
9-Nov-12,-0.04
8-Nov-12,0.01
7-Nov-12,0
6-Nov-12,-0.05
5-Nov-12,0
2-Nov-12,0
1-Nov-12,-0.01
31-Oct-12,-0.07
26-Oct-12,0.01
25-Oct-12,0.01
24-Oct-12,0.02
23-Oct-12,-0.01
22-Oct-12,-0.03
19-Oct-12,-0.05
18-Oct-12,0.03
17-Oct-12,0.01
16-Oct-12,0
15-Oct-12,0
12-Oct-12,-0.04
11-Oct-12,0.04
10-Oct-12,0.01
9-Oct-12,0.02
8-Oct-12,0.02
5-Oct-12,0.02
4-Oct-12,0.05
3-Oct-12,0.01
2-Oct-12,-0.03
1-Oct-12,-0.03
28-Sep-12,-0.07
27-Sep-12,0.03
26-Sep-12,0.04
25-Sep-12,0.07
24-Sep-12,0.04
21-Sep-12,-0.01
20-Sep-12,0.02
19-Sep-12,-0.02
18-Sep-12,0.04
17-Sep-12,0.02
14-Sep-12,0.01
13-Sep-12,0.02
12-Sep-12,0.04
11-Sep-12,-0.03
10-Sep-12,0.04
7-Sep-12,-0.01
6-Sep-12,-0.02
5-Sep-12,0.02
4-Sep-12,-0.03
31-Aug-12,0
30-Aug-12,0.02
29-Aug-12,-0.01
28-Aug-12,0.03
27-Aug-12,0.03
24-Aug-12,-0.02
23-Aug-12,0.04
22-Aug-12,0.02
21-Aug-12,0.04
20-Aug-12,-0.02
17-Aug-12,-0.02
16-Aug-12,0.02
15-Aug-12,-0.02
14-Aug-12,0.02
13-Aug-12,0.03
10-Aug-12,-0.03
9-Aug-12,0.01
8-Aug-12,0.01
7-Aug-12,-0.02
6-Aug-12,0.02
3-Aug-12,0.05
2-Aug-12,5.77
1-Aug-12,-0.05
31-Jul-12,-0.07
30-Jul-12,0
27-Jul-12,-0.02
26-Jul-12,0
25-Jul-12,0.04
24-Jul-12,0.03
23-Jul-12,-0.03
20-Jul-12,0.06
19-Jul-12,-0.03
18-Jul-12,-0.01
17-Jul-12,-0.04
16-Jul-12,-0.02
13-Jul-12,-0.05
12-Jul-12,0.02
11-Jul-12,-0.03
10-Jul-12,-0.03
9-Jul-12,0.01
6-Jul-12,0
5-Jul-12,0.04
3-Jul-12,0.01
2-Jul-12,-0.07
29-Jun-12,0.03
28-Jun-12,-0.07
27-Jun-12,0.02
26-Jun-12,0.03
25-Jun-12,-0.02
22-Jun-12,0.04
21-Jun-12,-0.01
20-Jun-12,0.02
19-Jun-12,0
18-Jun-12,0.04
15-Jun-12,-0.05
14-Jun-12,0
13-Jun-12,0.02
12-Jun-12,-0.01
11-Jun-12,0.03
8-Jun-12,0
7-Jun-12,0
6-Jun-12,-0.01
5-Jun-12,-0.01
4-Jun-12,-0.1
1-Jun-12,-0.05
31-May-12,0.03
30-May-12,0
29-May-12,0.03
25-May-12,-0.02
24-May-12,0.04
23-May-12,0
22-May-12,0.03
21-May-12,0.02
18-May-12,-0.05
17-May-12,-0.01
16-May-12,0.02
15-May-12,-0.01
14-May-12,0.03
11-May-12,-0.02
10-May-12,-0.01
9-May-12,0.06
8-May-12,-0.01
7-May-12,0.01
4-May-12,-0.03
3-May-12,0
2-May-12,0
1-May-12,0.03
30-Apr-12,-0.06
27-Apr-12,0
26-Apr-12,0.03
25-Apr-12,0.02
24-Apr-12,0.04
23-Apr-12,0.01
20-Apr-12,0.01
19-Apr-12,-0.01
18-Apr-12,0.02
17-Apr-12,-0.03
16-Apr-12,-0.02
13-Apr-12,0.03
12-Apr-12,0.01
11-Apr-12,0.01
10-Apr-12,-0.03
9-Apr-12,-0.01
5-Apr-12,-0.03
4-Apr-12,0
3-Apr-12,-0.03
2-Apr-12,-0.03
30-Mar-12,-0.05
29-Mar-12,-0.03
28-Mar-12,-0.01
27-Mar-12,0
26-Mar-12,0.02
23-Mar-12,0.04
22-Mar-12,0.01
21-Mar-12,0.03
20-Mar-12,-0.01
19-Mar-12,0
16-Mar-12,0.01
15-Mar-12,-0.05
14-Mar-12,0.01
13-Mar-12,-0.01
12-Mar-12,0.02
9-Mar-12,0.03
8-Mar-12,0
7-Mar-12,0.03
6-Mar-12,-0.01
5-Mar-12,-0.01
2-Mar-12,-0.01
1-Mar-12,-0.04
29-Feb-12,-0.03
28-Feb-12,0.02
27-Feb-12,0.03
24-Feb-12,0.01
23-Feb-12,0
22-Feb-12,0
21-Feb-12,0
17-Feb-12,0.03
16-Feb-12,0
15-Feb-12,0.01
14-Feb-12,0
13-Feb-12,0
10-Feb-12,-0.01
9-Feb-12,0.02
8-Feb-12,0
7-Feb-12,0
6-Feb-12,-0.04
3-Feb-12,-0.01
2-Feb-12,0.04
1-Feb-12,-0.02
31-Jan-12,-0.03
30-Jan-12,0.02
27-Jan-12,0.04
26-Jan-12,0.01
25-Jan-12,-0.04
24-Jan-12,-0.01
23-Jan-12,-0.01
20-Jan-12,-0.01
19-Jan-12,0.02
18-Jan-12,-0.02
17-Jan-12,-0.03
13-Jan-12,0.05
12-Jan-12,-0.01
11-Jan-12,0.01
10-Jan-12,-0.01
9-Jan-12,-0.03
6-Jan-12,0.04
5-Jan-12,0.02
4-Jan-12,0.02
3-Jan-12,-0.01
30-Dec-11,-0.05
29-Dec-11,-0.02
28-Dec-11,0.09
27-Dec-11,0.05
23-Dec-11,0
22-Dec-11,0.04
21-Dec-11,0
20-Dec-11,-0.02
19-Dec-11,-0.02
16-Dec-11,-0.09
15-Dec-11,0.03
14-Dec-11,-0.01
13-Dec-11,-0.03
12-Dec-11,0.02
9-Dec-11,-0.01
8-Dec-11,0.01
7-Dec-11,0.03
6-Dec-11,-0.02
5-Dec-11,0.02
2-Dec-11,-0.05
1-Dec-11,0.03
30-Nov-11,-0.07
29-Nov-11,0.04
28-Nov-11,0.04
25-Nov-11,-0.28
23-Nov-11,0.04
22-Nov-11,-0.01
21-Nov-11,-0.02
18-Nov-11,0.05
17-Nov-11,0.14
16-Nov-11,0.05
15-Nov-11,0.02
14-Nov-11,0.01
11-Nov-11,0.03
10-Nov-11,0.01
9-Nov-11,0
8-Nov-11,0.03
7-Nov-11,-0.01
4-Nov-11,0
3-Nov-11,-0.01
2-Nov-11,0.05
1-Nov-11,0.05
31-Oct-11,-0.06
28-Oct-11,-0.01
27-Oct-11,0.02
26-Oct-11,0
25-Oct-11,0.03
24-Oct-11,-0.01
21-Oct-11,0.01
20-Oct-11,-0.03
19-Oct-11,0.02
18-Oct-11,-0.04
17-Oct-11,0.03
14-Oct-11,0.03
13-Oct-11,0.02
12-Oct-11,-0.07
11-Oct-11,0.03
10-Oct-11,0.03
7-Oct-11,0.07
6-Oct-11,-0.04
5-Oct-11,0.01
4-Oct-11,-0.07
3-Oct-11,-0.03
30-Sep-11,0.02
29-Sep-11,0
28-Sep-11,0.03
27-Sep-11,0.06
26-Sep-11,-0.02
23-Sep-11,-0.13
22-Sep-11,0.02
21-Sep-11,-0.08
20-Sep-11,0.05
19-Sep-11,0
16-Sep-11,0.01
15-Sep-11,-0.01
14-Sep-11,-0.01
13-Sep-11,-0.05
12-Sep-11,0.01
9-Sep-11,0.01
8-Sep-11,-0.01
7-Sep-11,-0.04
6-Sep-11,0.06
2-Sep-11,-0.01
1-Sep-11,0.06
31-Aug-11,-0.04
30-Aug-11,-0.05
29-Aug-11,-0.03
26-Aug-11,-0.07
25-Aug-11,0.04
24-Aug-11,-0.01
23-Aug-11,-0.08
22-Aug-11,0.05
19-Aug-11,0.02
18-Aug-11,0.16
17-Aug-11,-0.02
16-Aug-11,0.01
15-Aug-11,-0.03
12-Aug-11,0.02
11-Aug-11,-0.17
10-Aug-11,-0.05
9-Aug-11,0.03
8-Aug-11,0.12
5-Aug-11,-0.06
4-Aug-11,0.03
3-Aug-11,0.02
2-Aug-11,0
1-Aug-11,0
29-Jul-11,-0.01
28-Jul-11,0.03
27-Jul-11,0.03
26-Jul-11,0.03
25-Jul-11,0.01
22-Jul-11,-0.01
21-Jul-11,0.03
20-Jul-11,0
19-Jul-11,0
18-Jul-11,0.01
15-Jul-11,0.04
14-Jul-11,0
13-Jul-11,0.02
12-Jul-11,0
11-Jul-11,0
8-Jul-11,0
7-Jul-11,0.03
6-Jul-11,0.01
5-Jul-11,0.01
1-Jul-11,-0.02
30-Jun-11,-0.04
29-Jun-11,0.03
28-Jun-11,0
27-Jun-11,0.02
24-Jun-11,0.03
23-Jun-11,0.04
22-Jun-11,0.03
21-Jun-11,-0.02
20-Jun-11,-0.01
17-Jun-11,0
16-Jun-11,0.01
15-Jun-11,-0.02
14-Jun-11,0.02
13-Jun-11,0.01
10-Jun-11,-0.01
9-Jun-11,0.01
8-Jun-11,0.01
7-Jun-11,0.01
6-Jun-11,0.01
3-Jun-11,0
2-Jun-11,-0.01
1-Jun-11,0
31-May-11,-0.01
27-May-11,0.02
26-May-11,0.04
25-May-11,0
24-May-11,0.01
23-May-11,-0.01
20-May-11,-0.01
19-May-11,-0.01
18-May-11,0
17-May-11,0
16-May-11,0.01
13-May-11,0.01
12-May-11,0.01
11-May-11,0.02
10-May-11,0.01
9-May-11,-0.03
6-May-11,0.01
5-May-11,-0.01
4-May-11,-0.01
2-May-11,0.01
29-Apr-11,0
28-Apr-11,-0.02
27-Apr-11,-0.03
26-Apr-11,0
25-Apr-11,0.02
21-Apr-11,-0.04
20-Apr-11,0.02
19-Apr-11,-0.03
18-Apr-11,-0.01
15-Apr-11,0.02
13-Apr-11,-0.03
12-Apr-11,0
11-Apr-11,-0.02
8-Apr-11,-0.01
7-Apr-11,-0.03
6-Apr-11,0.03
5-Apr-11,-0.02
4-Apr-11,-0.02
1-Apr-11,-0.04
31-Mar-11,0.02
30-Mar-11,-0.02
29-Mar-11,-0.03
28-Mar-11,0.03
25-Mar-11,-0.02
24-Mar-11,0.01
23-Mar-11,-0.02
22-Mar-11,0
21-Mar-11,-0.02
18-Mar-11,-0.03
17-Mar-11,-0.03
16-Mar-11,0.04
15-Mar-11,-0.01
14-Mar-11,-0.02
11-Mar-11,-0.02
10-Mar-11,0
9-Mar-11,-0.01
8-Mar-11,0
7-Mar-11,0.03
4-Mar-11,-0.03
3-Mar-11,0
2-Mar-11,0
1-Mar-11,-0.03
28-Feb-11,0.07
25-Feb-11,0
24-Feb-11,0.02
23-Feb-11,0.02
22-Feb-11,0.03
18-Feb-11,0.01
17-Feb-11,-0.02
15-Feb-11,-0.01
14-Feb-11,-0.01
11-Feb-11,0.02
10-Feb-11,-0.01
9-Feb-11,0.03
8-Feb-11,0
7-Feb-11,-0.02
4-Feb-11,-0.03
3-Feb-11,-0.02
2-Feb-11,-0.01
1-Feb-11,-0.05
31-Jan-11,0.01
28-Jan-11,0
27-Jan-11,0.01
26-Jan-11,-0.02
25-Jan-11,-0.01
24-Jan-11,0
21-Jan-11,0.01
20-Jan-11,0.03
19-Jan-11,0.02
18-Jan-11,0.02
14-Jan-11,-0.04
13-Jan-11,0.02
12-Jan-11,-0.01
11-Jan-11,-0.01
10-Jan-11,0.01
7-Jan-11,-0.02
6-Jan-11,0
5-Jan-11,0.02
4-Jan-11,-0.02
3-Jan-11,-0.05
31-Dec-10,0.08
30-Dec-10,0.04
29-Dec-10,0.03
28-Dec-10,0.03
27-Dec-10,0.01
23-Dec-10,0.01
22-Dec-10,0
21-Dec-10,0.02
20-Dec-10,0.01
17-Dec-10,0.07
16-Dec-10,0
15-Dec-10,0.05
14-Dec-10,-0.01
13-Dec-10,0.01
10-Dec-10,-0.01
9-Dec-10,0
8-Dec-10,-0.04
7-Dec-10,0.01
6-Dec-10,-0.01
3-Dec-10,-0.04
2-Dec-10,-0.01
1-Dec-10,-0.02
30-Nov-10,-0.02
29-Nov-10,-0.01
24-Nov-10,0
23-Nov-10,0
22-Nov-10,0.03
19-Nov-10,-0.01
18-Nov-10,-0.02
17-Nov-10,0.03
16-Nov-10,0.01
15-Nov-10,-0.02
12-Nov-10,0.01
11-Nov-10,0.04
10-Nov-10,-0.04
9-Nov-10,0.02
8-Nov-10,0.01
5-Nov-10,-0.02
4-Nov-10,-0.02
3-Nov-10,0.02
2-Nov-10,-0.02
1-Nov-10,-0.02
29-Oct-10,0.01
28-Oct-10,-0.04
27-Oct-10,0.01
26-Oct-10,0.03
25-Oct-10,0.01
22-Oct-10,-0.03
20-Oct-10,-0.04
19-Oct-10,0.03
18-Oct-10,-0.01
15-Oct-10,0.03
14-Oct-10,0.05
13-Oct-10,-0.01
12-Oct-10,0
11-Oct-10,0.04
8-Oct-10,-0.03
7-Oct-10,0.01
6-Oct-10,-0.03
5-Oct-10,-0.06
4-Oct-10,0.01
1-Oct-10,-0.01
30-Sep-10,-0.02
29-Sep-10,-0.04
28-Sep-10,-0.04
27-Sep-10,0.08
24-Sep-10,-0.04
23-Sep-10,0.02
22-Sep-10,0.03
21-Sep-10,0.05
20-Sep-10,-0.01
17-Sep-10,-0.02
16-Sep-10,0.05
15-Sep-10,0.04
14-Sep-10,0
13-Sep-10,0
10-Sep-10,0.06
9-Sep-10,0.01
8-Sep-10,0.01
7-Sep-10,0.01
3-Sep-10,0
2-Sep-10,-0.01
1-Sep-10,-0.02
31-Aug-10,0.02
30-Aug-10,0
27-Aug-10,-0.01
26-Aug-10,0.08
25-Aug-10,0.01
24-Aug-10,0.01
23-Aug-10,0.01
20-Aug-10,0
19-Aug-10,-0.01
18-Aug-10,-0.01
17-Aug-10,0
16-Aug-10,0.02
13-Aug-10,0.05
12-Aug-10,-0.03
11-Aug-10,0.05
10-Aug-10,0.06
9-Aug-10,-0.03
6-Aug-10,-0.01
5-Aug-10,0.02
4-Aug-10,0.02
3-Aug-10,-0.02
2-Aug-10,-0.02
30-Jul-10,-0.02
29-Jul-10,-0.04
28-Jul-10,0.02
27-Jul-10,-0.02
26-Jul-10,-0.07
23-Jul-10,-0.02
22-Jul-10,-0.06
21-Jul-10,-0.02
20-Jul-10,-0.02
19-Jul-10,0.06
16-Jul-10,0.03
15-Jul-10,-0.06
14-Jul-10,0.01
13-Jul-10,-0.01
12-Jul-10,0.02
9-Jul-10,0
8-Jul-10,0
7-Jul-10,-0.02
6-Jul-10,0
2-Jul-10,-0.08
1-Jul-10,-0.01
30-Jun-10,-0.05
29-Jun-10,0.04
28-Jun-10,-0.02
25-Jun-10,0.18
24-Jun-10,0.04
23-Jun-10,-0.01
22-Jun-10,0.03
21-Jun-10,0.04
18-Jun-10,-0.04
17-Jun-10,0
16-Jun-10,-0.03
15-Jun-10,-0.06
14-Jun-10,0.05
11-Jun-10,0
10-Jun-10,0.03
9-Jun-10,-0.03
8-Jun-10,-0.08
7-Jun-10,0
4-Jun-10,0.06
3-Jun-10,-0.01
2-Jun-10,0.03
1-Jun-10,0.02
28-May-10,0.01
27-May-10,0.05
26-May-10,-0.02
25-May-10,0.06
24-May-10,0
21-May-10,-0.03
20-May-10,0
19-May-10,-0.04
18-May-10,0
17-May-10,-0.05
14-May-10,0.04
13-May-10,-0.04
12-May-10,-0.01
11-May-10,0
10-May-10,-0.04
7-May-10,0
6-May-10,-0.13
5-May-10,0.04
4-May-10,0.03
3-May-10,-0.01
30-Apr-10,0
29-Apr-10,0
28-Apr-10,0.04
27-Apr-10,-0.01
26-Apr-10,0.01
23-Apr-10,-0.05
22-Apr-10,0
21-Apr-10,-0.05
20-Apr-10,0.03
19-Apr-10,-0.02
16-Apr-10,0.02
15-Apr-10,0.02
14-Apr-10,0
13-Apr-10,0.02
12-Apr-10,0
9-Apr-10,0
8-Apr-10,0.02
7-Apr-10,0.03
6-Apr-10,0.02
5-Apr-10,0
1-Apr-10,-0.03
31-Mar-10,-0.01
30-Mar-10,0
29-Mar-10,0
26-Mar-10,-0.01
25-Mar-10,0.05
24-Mar-10,0.03
23-Mar-10,0
22-Mar-10,0.01
19-Mar-10,-0.01
18-Mar-10,-0.02
17-Mar-10,0.01
16-Mar-10,-0.01
15-Mar-10,-0.02
12-Mar-10,-0.02
11-Mar-10,-0.03
10-Mar-10,-0.02
9-Mar-10,0
8-Mar-10,0.01
5-Mar-10,0
4-Mar-10,-0.03
3-Mar-10,0.01
2-Mar-10,-0.03
1-Mar-10,-0.04
26-Feb-10,-0.06
25-Feb-10,0.06
24-Feb-10,-0.04
23-Feb-10,0.01
22-Feb-10,0.01
19-Feb-10,-0.04
18-Feb-10,-0.01
17-Feb-10,0.02
16-Feb-10,-0.02
12-Feb-10,0.2
11-Feb-10,0.02
10-Feb-10,-0.02
9-Feb-10,0
8-Feb-10,0.03
5-Feb-10,-0.02
4-Feb-10,0.01
3-Feb-10,-0.02
2-Feb-10,-0.04
1-Feb-10,-0.02
29-Jan-10,-0.08
28-Jan-10,-0.02
27-Jan-10,-0.02
26-Jan-10,-0.02
25-Jan-10,-0.02
22-Jan-10,-0.04
21-Jan-10,-0.06
20-Jan-10,0
19-Jan-10,-0.03
15-Jan-10,-0.01
14-Jan-10,0
13-Jan-10,0
12-Jan-10,-0.02
11-Jan-10,-0.01
8-Jan-10,0.01
7-Jan-10,-0.03
6-Jan-10,-0.02
5-Jan-10,-0.02
4-Jan-10,0
31-Dec-09,-0.06
30-Dec-09,-0.09
29-Dec-09,-0.01
28-Dec-09,0.01
24-Dec-09,-0.01
23-Dec-09,-0.02
22-Dec-09,0.01
21-Dec-09,0.02
18-Dec-09,0.08
17-Dec-09,0.05
16-Dec-09,0.08
15-Dec-09,0.01
14-Dec-09,-0.01
11-Dec-09,0.06
10-Dec-09,-0.05
9-Dec-09,-0.04
8-Dec-09,0.01
7-Dec-09,0.02
4-Dec-09,-0.02
3-Dec-09,0.02
2-Dec-09,-0.04
1-Dec-09,-0.03
30-Nov-09,0
27-Nov-09,-0.12
25-Nov-09,-0.06
24-Nov-09,0.03
23-Nov-09,-0.05
20-Nov-09,0.04
19-Nov-09,-0.02
18-Nov-09,-0.02
17-Nov-09,0
16-Nov-09,-0.01
13-Nov-09,0.02
12-Nov-09,0.03
11-Nov-09,0.02
10-Nov-09,0.02
9-Nov-09,0.04
6-Nov-09,0.02
5-Nov-09,0
4-Nov-09,0.01
3-Nov-09,-0.02
2-Nov-09,-0.06
30-Oct-09,-0.13
29-Oct-09,-0.11
28-Oct-09,0.03
27-Oct-09,-0.04
26-Oct-09,0.03
23-Oct-09,-0.01
22-Oct-09,-0.07
21-Oct-09,0
20-Oct-09,0.01
19-Oct-09,-0.04
16-Oct-09,0.02
15-Oct-09,-0.11
14-Oct-09,0.03
13-Oct-09,0.1
12-Oct-09,0.03
9-Oct-09,0.01
8-Oct-09,-0.02
7-Oct-09,-0.04
6-Oct-09,0.03
5-Oct-09,-0.03
2-Oct-09,0
1-Oct-09,-0.02
30-Sep-09,-0.14
29-Sep-09,-0.05
28-Sep-09,0.01
25-Sep-09,0.04
24-Sep-09,-0.02
23-Sep-09,0.05
22-Sep-09,-0.04
21-Sep-09,0.01
18-Sep-09,-0.08
17-Sep-09,0.11
16-Sep-09,-0.03
15-Sep-09,-0.01
14-Sep-09,-0.05
11-Sep-09,0.02
10-Sep-09,-0.05
9-Sep-09,-0.02
8-Sep-09,-0.07
4-Sep-09,0.01
3-Sep-09,-0.07
2-Sep-09,-0.04
1-Sep-09,-0.02
31-Aug-09,0.07
28-Aug-09,0.06
27-Aug-09,0
26-Aug-09,0.02
25-Aug-09,0.01
24-Aug-09,0.03
21-Aug-09,-0.03
20-Aug-09,-0.04
19-Aug-09,0.05
18-Aug-09,-0.08
17-Aug-09,-0.02
14-Aug-09,0.07
13-Aug-09,0.04
12-Aug-09,-0.04
11-Aug-09,0
10-Aug-09,0.07
7-Aug-09,-0.03
6-Aug-09,-0.01
5-Aug-09,-0.03
4-Aug-09,-0.01
3-Aug-09,0
31-Jul-09,-0.05
30-Jul-09,-0.11
29-Jul-09,0.02
28-Jul-09,-0.02
27-Jul-09,0.03
24-Jul-09,0.02
23-Jul-09,-0.06
22-Jul-09,0.02
21-Jul-09,0.03
20-Jul-09,-0.08
17-Jul-09,0
16-Jul-09,-0.01
15-Jul-09,-0.04
14-Jul-09,0
13-Jul-09,-0.09
10-Jul-09,-0.07
9-Jul-09,-0.15
8-Jul-09,-0.02
7-Jul-09,-0.05
6-Jul-09,0.01
2-Jul-09,0.15
1-Jul-09,-0.02
29-Jun-09,-0.01
26-Jun-09,-0.13
25-Jun-09,0.02
