Date,Discount
24-Jun-09,0.04
23-Jun-09,-0.06
22-Jun-09,-0.02
19-Jun-09,-0.12
18-Jun-09,-0.15
17-Jun-09,0.03
16-Jun-09,0
15-Jun-09,0.03
12-Jun-09,0.04
11-Jun-09,-0.07
10-Jun-09,0.01
9-Jun-09,-0.01
8-Jun-09,-0.03
5-Jun-09,0.13
4-Jun-09,-0.09
3-Jun-09,0.09
2-Jun-09,0.03
1-Jun-09,0.13
29-May-09,0.29
28-May-09,-0.12
27-May-09,0.03
26-May-09,-0.05
22-May-09,0.03
21-May-09,0.04
20-May-09,-0.08
19-May-09,0.01
18-May-09,0
15-May-09,0.17
14-May-09,-0.14
13-May-09,0.07
12-May-09,-0.11
11-May-09,0.07
8-May-09,-0.07
7-May-09,-0.08
6-May-09,0.02
5-May-09,-0.02
4-May-09,0.09
1-May-09,0
30-Apr-09,0.02
29-Apr-09,-0.05
28-Apr-09,-0.04
27-Apr-09,0
24-Apr-09,-0.08
23-Apr-09,0.07
21-Apr-09,-0.05
20-Apr-09,0.09
17-Apr-09,0.08
16-Apr-09,-0.07
15-Apr-09,0
14-Apr-09,0.09
13-Apr-09,-0.14
9-Apr-09,0.09
8-Apr-09,-0.08
7-Apr-09,-0.09
6-Apr-09,-0.09
3-Apr-09,-0.02
2-Apr-09,-0.06
1-Apr-09,-0.12
31-Mar-09,-0.34
30-Mar-09,0.04
27-Mar-09,0.04
26-Mar-09,-0.13
25-Mar-09,-0.04
24-Mar-09,0.03
23-Mar-09,0.02
20-Mar-09,-0.12
19-Mar-09,-0.06
18-Mar-09,-0.06
17-Mar-09,-0.09
16-Mar-09,0.04
12-Mar-09,4.15
11-Mar-09,0.19
10-Mar-09,5.86
9-Mar-09,-0.97
6-Mar-09,0.9
5-Mar-09,-3.59
4-Mar-09,1.91
3-Mar-09,-1.42
2-Mar-09,-3.92
27-Feb-09,-2.5
26-Feb-09,-1.57
25-Feb-09,-1.31
24-Feb-09,3.58
23-Feb-09,-3.15
20-Feb-09,-0.99
19-Feb-09,-0.97
18-Feb-09,-1.02
17-Feb-09,-4.65
13-Feb-09,-1.55
12-Feb-09,0.46
11-Feb-09,-0.04
10-Feb-09,0.22
9-Feb-09,-0.04
6-Feb-09,-0.04
5-Feb-09,-0.17
4-Feb-09,0.05
3-Feb-09,-0.21
2-Feb-09,-0.13
30-Jan-09,0.05
29-Jan-09,0.02
28-Jan-09,-0.02
27-Jan-09,-0.18
26-Jan-09,-0.1
23-Jan-09,-0.38
22-Jan-09,-0.1
21-Jan-09,0.09
20-Jan-09,-0.01
16-Jan-09,0.05
15-Jan-09,0.11
14-Jan-09,-0.15
13-Jan-09,-0.07
12-Jan-09,-0.06
9-Jan-09,-0.2
8-Jan-09,-0.08
7-Jan-09,-0.01
6-Jan-09,0.06
5-Jan-09,0.24
2-Jan-09,-0.12
31-Dec-08,-0.3
30-Dec-08,-0.06
29-Dec-08,0.16
26-Dec-08,-0.03
24-Dec-08,-0.11
23-Dec-08,0.03
22-Dec-08,-0.1
19-Dec-08,-0.4
18-Dec-08,0.41
17-Dec-08,0.03
16-Dec-08,0.09
15-Dec-08,0.31
12-Dec-08,0.23
11-Dec-08,0.05
10-Dec-08,-0.17
9-Dec-08,0.07
8-Dec-08,-0.13
4-Dec-08,-0.1
3-Dec-08,-0.13
2-Dec-08,0.03
1-Dec-08,0.08
28-Nov-08,-0.14
26-Nov-08,-0.18
25-Nov-08,-0.13
24-Nov-08,-0.85
21-Nov-08,-0.09
20-Nov-08,0.16
19-Nov-08,0.32
18-Nov-08,-0.16
17-Nov-08,0.11
14-Nov-08,-0.1
13-Nov-08,0.03
12-Nov-08,0.16
11-Nov-08,-0.02
10-Nov-08,0.09
7-Nov-08,-0.1
6-Nov-08,0.11
5-Nov-08,-0.01
4-Nov-08,-0.29
3-Nov-08,-0.02
31-Oct-08,0.28
30-Oct-08,0.1
29-Oct-08,-0.49
28-Oct-08,-0.13
27-Oct-08,-0.21
24-Oct-08,-0.41
23-Oct-08,0.02
22-Oct-08,0.8
21-Oct-08,-0.06
20-Oct-08,-0.12
17-Oct-08,0.11
16-Oct-08,-0.25
15-Oct-08,9.91
14-Oct-08,0.01
13-Oct-08,0.24
10-Oct-08,0.61
9-Oct-08,0.9
8-Oct-08,-0.06
7-Oct-08,0.32
6-Oct-08,0.74
3-Oct-08,0.22
2-Oct-08,0.01
1-Oct-08,-0.11
30-Sep-08,-0.06
29-Sep-08,2.03
26-Sep-08,0.03
25-Sep-08,0.09
24-Sep-08,0.29
23-Sep-08,0.02
22-Sep-08,0.15
19-Sep-08,-0.56
18-Sep-08,-0.56
17-Sep-08,0.21
16-Sep-08,-0.15
15-Sep-08,0.43
12-Sep-08,0.1
11-Sep-08,0.12
10-Sep-08,-0.08
9-Sep-08,0.03
8-Sep-08,0.05
5-Sep-08,0
4-Sep-08,0.03
3-Sep-08,0.03
2-Sep-08,0.03
29-Aug-08,-0.01
28-Aug-08,-0.07
27-Aug-08,-0.05
26-Aug-08,0.37
25-Aug-08,0.12
22-Aug-08,-0.05
21-Aug-08,-0.1
20-Aug-08,-0.01
19-Aug-08,0.1
18-Aug-08,0.23
15-Aug-08,-0.02
14-Aug-08,-0.05
13-Aug-08,0.02
12-Aug-08,0.1
11-Aug-08,-0.06
8-Aug-08,-0.15
7-Aug-08,0.12
6-Aug-08,0.02
5-Aug-08,-0.11
4-Aug-08,0.02
1-Aug-08,0.05
31-Jul-08,0.01
30-Jul-08,0.01
29-Jul-08,-0.08
28-Jul-08,0.1
25-Jul-08,-0.05
24-Jul-08,0.09
23-Jul-08,0.04
22-Jul-08,-0.04
21-Jul-08,0.02
18-Jul-08,-0.19
17-Jul-08,0
16-Jul-08,-0.03
15-Jul-08,-0.05
14-Jul-08,-0.01
11-Jul-08,0.05
10-Jul-08,0.03
9-Jul-08,0.06
8-Jul-08,-0.02
7-Jul-08,-0.06
3-Jul-08,0.090411
2-Jul-08,0.01
1-Jul-08,-0.02
30-Jun-08,-0.05
27-Jun-08,0.08
26-Jun-08,0.03
25-Jun-08,0
24-Jun-08,-0.02
23-Jun-08,0.03
20-Jun-08,0.07
19-Jun-08,-0.07
18-Jun-08,0.1
17-Jun-08,-0.07
16-Jun-08,-0.04
13-Jun-08,-0.06
12-Jun-08,0
11-Jun-08,0
10-Jun-08,-0.15
9-Jun-08,0.08
6-Jun-08,-0.05
5-Jun-08,-0.06
4-Jun-08,-0.04
3-Jun-08,0.01
2-Jun-08,-0.01
30-May-08,-0.08
29-May-08,-0.05
28-May-08,0.04
27-May-08,0.01
23-May-08,0.02
22-May-08,-0.11
21-May-08,-0.01
20-May-08,0.11
19-May-08,-0.01
16-May-08,-0.02
15-May-08,0.02
14-May-08,0.02
13-May-08,0.01
12-May-08,0
9-May-08,0.01
8-May-08,0.02
7-May-08,0.02
6-May-08,0.02
5-May-08,-0.02
2-May-08,0.01
1-May-08,-0.02
30-Apr-08,-0.01
29-Apr-08,0.05
28-Apr-08,0.04
25-Apr-08,-0.01
24-Apr-08,-0.06
23-Apr-08,-0.01
22-Apr-08,0.15
21-Apr-08,0.02
18-Apr-08,-0.03
17-Apr-08,-0.07
16-Apr-08,-0.13
15-Apr-08,0.06
14-Apr-08,0.03
11-Apr-08,-1.93
10-Apr-08,-0.08
9-Apr-08,0.03
8-Apr-08,0.12
7-Apr-08,-0.05
4-Apr-08,0.03
3-Apr-08,-0.02
2-Apr-08,0.02
1-Apr-08,-0.04
31-Mar-08,-0.22
28-Mar-08,0.07
27-Mar-08,0.11
26-Mar-08,-0.03
25-Mar-08,-0.05
24-Mar-08,0.04
20-Mar-08,-0.05
19-Mar-08,-0.02
18-Mar-08,-0.16
17-Mar-08,-0.01
14-Mar-08,2.05
13-Mar-08,-0.06
12-Mar-08,0.05
11-Mar-08,-0.05
10-Mar-08,0.19
7-Mar-08,-0.01
6-Mar-08,0
5-Mar-08,-0.02
4-Mar-08,-0.02
3-Mar-08,0.01
29-Feb-08,0.22
28-Feb-08,-0.04
27-Feb-08,-0.09
26-Feb-08,-0.03
25-Feb-08,-0.06
22-Feb-08,-0.02
21-Feb-08,0.05
20-Feb-08,-0.05
19-Feb-08,0.01
15-Feb-08,-0.04
14-Feb-08,0
13-Feb-08,-0.17
12-Feb-08,0.06
11-Feb-08,-0.1
8-Feb-08,-0.1
7-Feb-08,0.04
6-Feb-08,0.07
5-Feb-08,0.09
4-Feb-08,0.02
1-Feb-08,-0.03
31-Jan-08,-0.37
30-Jan-08,-0.19
29-Jan-08,-0.1
28-Jan-08,-0.02
25-Jan-08,0.06
24-Jan-08,-0.06
23-Jan-08,0
22-Jan-08,0.01
18-Jan-08,0.06
17-Jan-08,-0.03
16-Jan-08,-0.08
15-Jan-08,0.15
14-Jan-08,0.02
11-Jan-08,0.01
10-Jan-08,-0.06
9-Jan-08,-1.03
8-Jan-08,1.35
7-Jan-08,-0.39
4-Jan-08,0.4
3-Jan-08,0.17
2-Jan-08,-0.1
31-Dec-07,0.37
28-Dec-07,-0.07
27-Dec-07,0.47
26-Dec-07,-0.03
24-Dec-07,-0.07
21-Dec-07,-0.08
20-Dec-07,-0.18
19-Dec-07,-0.07
18-Dec-07,-0.13
17-Dec-07,0.27
14-Dec-07,0.23
13-Dec-07,-0.63
12-Dec-07,-0.27
11-Dec-07,0.9
10-Dec-07,-0.25
7-Dec-07,0.12
6-Dec-07,-0.41
5-Dec-07,-0.02
4-Dec-07,-0.01
3-Dec-07,0.02
30-Nov-07,0.02
29-Nov-07,-0.31
28-Nov-07,0.04
27-Nov-07,0.03
26-Nov-07,-0.12
23-Nov-07,-0.11
21-Nov-07,-0.06
20-Nov-07,-0.01
19-Nov-07,-0.02
16-Nov-07,-0.04
15-Nov-07,0.04
14-Nov-07,-0.12
13-Nov-07,-0.05
12-Nov-07,-0.05
9-Nov-07,-0.08
8-Nov-07,0
7-Nov-07,-0.01
6-Nov-07,0.03
5-Nov-07,-0.04
2-Nov-07,0.11
1-Nov-07,-0.03
31-Oct-07,-0.04
30-Oct-07,0.01
29-Oct-07,-0.03
26-Oct-07,0.05
25-Oct-07,0.01
24-Oct-07,0.03
23-Oct-07,0.04
22-Oct-07,0.01
19-Oct-07,0
18-Oct-07,-0.03
17-Oct-07,0.01
16-Oct-07,0
15-Oct-07,0.05
12-Oct-07,-0.03
11-Oct-07,0.02
10-Oct-07,-0.07
9-Oct-07,0.01
8-Oct-07,0.05
5-Oct-07,-0.02
4-Oct-07,0.02
3-Oct-07,0.02
2-Oct-07,-0.03
1-Oct-07,0
28-Sep-07,0.03
27-Sep-07,0.02
26-Sep-07,0
25-Sep-07,0.11
24-Sep-07,0.01
21-Sep-07,-0.05
20-Sep-07,-0.03
19-Sep-07,0
18-Sep-07,0
17-Sep-07,0.01
14-Sep-07,-0.01
13-Sep-07,-0.04
12-Sep-07,0
11-Sep-07,0.01
10-Sep-07,-0.05
7-Sep-07,0.05
6-Sep-07,0.01
5-Sep-07,-0.03
4-Sep-07,-0.05
31-Aug-07,-0.2
30-Aug-07,0.03
29-Aug-07,0
28-Aug-07,0.14
27-Aug-07,0
24-Aug-07,-0.03
23-Aug-07,0.03
22-Aug-07,0.04
21-Aug-07,-0.03
20-Aug-07,-0.09
16-Aug-07,0.57
15-Aug-07,0.06
14-Aug-07,-0.06
13-Aug-07,0.05
10-Aug-07,-0.09
9-Aug-07,0.24
8-Aug-07,-0.01
7-Aug-07,0.03
6-Aug-07,-0.29
3-Aug-07,0
2-Aug-07,-0.04
1-Aug-07,-0.11
31-Jul-07,-0.18
30-Jul-07,-0.04
27-Jul-07,0.02
26-Jul-07,0.08
25-Jul-07,0.02
24-Jul-07,0.06
23-Jul-07,0
20-Jul-07,-0.02
19-Jul-07,0
18-Jul-07,-0.03
17-Jul-07,-0.03
16-Jul-07,-0.01
13-Jul-07,-0.17
12-Jul-07,-0.02
11-Jul-07,0
10-Jul-07,-0.04
9-Jul-07,0
6-Jul-07,0.01
5-Jul-07,-0.06
3-Jul-07,0.01
2-Jul-07,0.01
29-Jun-07,-0.13
28-Jun-07,-0.02
27-Jun-07,-0.02
26-Jun-07,-0.09
25-Jun-07,0.03
22-Jun-07,0.11
21-Jun-07,-0.01
20-Jun-07,0.72
19-Jun-07,0.02
18-Jun-07,0.04
15-Jun-07,0.03
14-Jun-07,0.04
13-Jun-07,0.02
12-Jun-07,0.02
11-Jun-07,0.02
8-Jun-07,-0.1
7-Jun-07,-0.06
6-Jun-07,-0.03
5-Jun-07,0.03
4-Jun-07,-0.02
1-Jun-07,0.06
31-May-07,-0.02
30-May-07,0
29-May-07,0.02
25-May-07,-0.03
24-May-07,0.02
23-May-07,0.02
22-May-07,-0.04
21-May-07,-0.04
18-May-07,-0.01
17-May-07,-0.05
16-May-07,-0.04
15-May-07,0.08
14-May-07,0.03
11-May-07,0.04
10-May-07,0.11
9-May-07,-0.06
8-May-07,0.01
7-May-07,-0.02
4-May-07,0.01
3-May-07,0.02
2-May-07,0.03
1-May-07,-0.02
30-Apr-07,0
27-Apr-07,0.02
26-Apr-07,-0.03
25-Apr-07,-0.05
24-Apr-07,0.09
23-Apr-07,0.08
20-Apr-07,0.06
19-Apr-07,0.02
18-Apr-07,-0.04
17-Apr-07,-0.03
16-Apr-07,-0.05
13-Apr-07,-0.01
12-Apr-07,-0.02
11-Apr-07,-0.02
10-Apr-07,-0.01
9-Apr-07,-0.02
5-Apr-07,0.01
4-Apr-07,-0.08
3-Apr-07,-0.01
2-Apr-07,-0.05
30-Mar-07,0.05
29-Mar-07,0.01
28-Mar-07,0.01
27-Mar-07,0.01
26-Mar-07,-0.06
23-Mar-07,0.01
22-Mar-07,0.02
21-Mar-07,-0.03
20-Mar-07,0
19-Mar-07,-0.02
16-Mar-07,-0.08
15-Mar-07,-0.03
14-Mar-07,0.01
13-Mar-07,-0.01
12-Mar-07,0
9-Mar-07,0.05
8-Mar-07,0
7-Mar-07,-0.05
6-Mar-07,-0.02
5-Mar-07,-0.02
2-Mar-07,-0.03
1-Mar-07,-0.03
28-Feb-07,-0.01
27-Feb-07,-0.1
26-Feb-07,0.02
23-Feb-07,0.05
22-Feb-07,0.01
21-Feb-07,0
20-Feb-07,-0.02
16-Feb-07,0
15-Feb-07,0.01
14-Feb-07,-55.64
13-Feb-07,-0.01
12-Feb-07,0.02
9-Feb-07,0
8-Feb-07,0
7-Feb-07,-0.02
6-Feb-07,-0.01
5-Feb-07,0.09
2-Feb-07,0
1-Feb-07,0.01
31-Jan-07,0.69
30-Jan-07,-0.03
29-Jan-07,-0.01
26-Jan-07,0.04
25-Jan-07,-0.02
24-Jan-07,-0.02
23-Jan-07,0.03
22-Jan-07,0.01
19-Jan-07,0
18-Jan-07,-0.05
17-Jan-07,0.05
16-Jan-07,-0.04
12-Jan-07,0.02
11-Jan-07,0.01
10-Jan-07,0.02
9-Jan-07,-0.02
8-Jan-07,-0.02
5-Jan-07,0.02
4-Jan-07,-0.04
3-Jan-07,-0.08
29-Dec-06,-0.02
28-Dec-06,-0.08
27-Dec-06,0.02
26-Dec-06,0.07
22-Dec-06,0.04
21-Dec-06,0.05
20-Dec-06,-0.01
19-Dec-06,-0.09
18-Dec-06,0
15-Dec-06,0.02
14-Dec-06,-0.03
13-Dec-06,0.04
12-Dec-06,0.03
11-Dec-06,0
8-Dec-06,-0.07
7-Dec-06,0
6-Dec-06,-0.02
5-Dec-06,0
4-Dec-06,-0.02
1-Dec-06,-0.03
30-Nov-06,0.04
29-Nov-06,0.01
28-Nov-06,0
27-Nov-06,-0.02
24-Nov-06,-0.01
22-Nov-06,0.02
21-Nov-06,-0.01
20-Nov-06,0.02
17-Nov-06,0
16-Nov-06,0.06
15-Nov-06,0.09
14-Nov-06,-0.05
13-Nov-06,0
10-Nov-06,-0.01
9-Nov-06,0.05
8-Nov-06,0
7-Nov-06,0.03
6-Nov-06,-0.03
3-Nov-06,0
2-Nov-06,-0.05
1-Nov-06,0.08
31-Oct-06,-0.11
30-Oct-06,-0.01
27-Oct-06,0.07
26-Oct-06,-0.1
25-Oct-06,-0.05
24-Oct-06,0
23-Oct-06,-0.08
20-Oct-06,-0.04
19-Oct-06,-0.03
18-Oct-06,-0.04
17-Oct-06,0.03
16-Oct-06,-0.06
13-Oct-06,0
12-Oct-06,-0.08
11-Oct-06,-0.03
10-Oct-06,-0.01
9-Oct-06,-0.01
6-Oct-06,-0.01
5-Oct-06,-0.02
4-Oct-06,-0.09
3-Oct-06,0.05
2-Oct-06,0.03
29-Sep-06,0.03
28-Sep-06,-0.06
27-Sep-06,0.09
26-Sep-06,-0.02
25-Sep-06,0.01
22-Sep-06,0
21-Sep-06,0.03
20-Sep-06,0.07
19-Sep-06,0.03
18-Sep-06,0.04
15-Sep-06,0.06
14-Sep-06,-0.02
13-Sep-06,-0.02
12-Sep-06,-0.09
11-Sep-06,0.03
8-Sep-06,-0.02
7-Sep-06,0.06
6-Sep-06,-0.01
5-Sep-06,-0.02
1-Sep-06,-0.02
31-Aug-06,-0.03
30-Aug-06,-0.07
29-Aug-06,-0.05
28-Aug-06,0.04
25-Aug-06,0.05
24-Aug-06,-0.02
23-Aug-06,0.02
22-Aug-06,0.01
21-Aug-06,0.11
18-Aug-06,-0.04
17-Aug-06,0
16-Aug-06,-0.05
15-Aug-06,-0.09
14-Aug-06,0.04
11-Aug-06,-0.02
10-Aug-06,0
9-Aug-06,0.03
8-Aug-06,0.05
7-Aug-06,-0.05
4-Aug-06,-0.04
3-Aug-06,-0.04
2-Aug-06,0.02
1-Aug-06,0.01
31-Jul-06,0.01
28-Jul-06,0
27-Jul-06,0.04
26-Jul-06,0.04
25-Jul-06,0
24-Jul-06,-0.01
21-Jul-06,-0.1
20-Jul-06,0.02
19-Jul-06,-0.07
18-Jul-06,-0.06
17-Jul-06,-0.07
14-Jul-06,-0.04
13-Jul-06,0.04
12-Jul-06,0.11
11-Jul-06,-0.09
10-Jul-06,0.02
7-Jul-06,-0.04
6-Jul-06,0.02
5-Jul-06,0.03
3-Jul-06,-0.09
30-Jun-06,0.07
29-Jun-06,-0.01
28-Jun-06,0.13
27-Jun-06,0.02
26-Jun-06,0.04
23-Jun-06,0.05
22-Jun-06,-0.04
21-Jun-06,0.03
20-Jun-06,-0.04
19-Jun-06,-0.08
16-Jun-06,-0.05
15-Jun-06,0.02
14-Jun-06,-0.04
13-Jun-06,-0.06
12-Jun-06,0
9-Jun-06,-0.16
8-Jun-06,-0.15
7-Jun-06,-0.04
6-Jun-06,0
5-Jun-06,0.02
2-Jun-06,-0.01
1-Jun-06,-0.09
31-May-06,0.02
30-May-06,-0.07
26-May-06,-0.03
25-May-06,0.04
24-May-06,-0.04
23-May-06,-0.07
22-May-06,-0.04
19-May-06,0.02
18-May-06,-0.03
17-May-06,0.01
16-May-06,-0.1
15-May-06,-0.03
12-May-06,-0.04
11-May-06,0.06
10-May-06,0.02
9-May-06,-0.07
8-May-06,-0.03
5-May-06,0.02
4-May-06,-0.03
3-May-06,0.03
2-May-06,-0.01
1-May-06,-0.04
28-Apr-06,0.05
27-Apr-06,-0.01
26-Apr-06,-0.04
25-Apr-06,0.07
24-Apr-06,0.02
21-Apr-06,0.01
20-Apr-06,0
19-Apr-06,-0.04
18-Apr-06,-0.01
17-Apr-06,-0.02
13-Apr-06,-0.04
12-Apr-06,0.01
11-Apr-06,-0.02
10-Apr-06,-0.06
7-Apr-06,0.03
6-Apr-06,-0.04
5-Apr-06,-0.05
4-Apr-06,0.03
3-Apr-06,0
31-Mar-06,0.1
30-Mar-06,0.01
29-Mar-06,0
28-Mar-06,0.03
27-Mar-06,0.03
24-Mar-06,0
23-Mar-06,0.02
22-Mar-06,0
21-Mar-06,-0.04
20-Mar-06,0.02
17-Mar-06,-0.03
16-Mar-06,0.03
15-Mar-06,0.06
14-Mar-06,-0.02
13-Mar-06,0.01
10-Mar-06,-0.02
9-Mar-06,-0.03
8-Mar-06,-0.06
7-Mar-06,-0.05
6-Mar-06,0.04
3-Mar-06,-0.03
2-Mar-06,0
1-Mar-06,-0.07
28-Feb-06,-0.05
27-Feb-06,-0.03
24-Feb-06,0
23-Feb-06,0.02
22-Feb-06,-0.07
21-Feb-06,0.04
